ADULT OBESITY BY STATE,,,,ADULT OBESITY BY AGE GROUP,,,,,,,,ADULT OBESITY BY HEALTH CONDITIONS,,,,,,,ADULT OBESITY BY RACE/ETHNICITY,,,,,ADULT OBESITY BY GENDER,
States,Year,% Rate of Adults Who Are Obese,Adults who are Obese Rank,Age 18-24 who are Obese,Age 18-24 who are Obese Rank,% Age 25-44 who are Obese,Age 25-44 who are Obese Rank,% of Age 45-64 who are Obese,Age 45-64 who are Obese Rank,% of Age 65+ who are Obese,Age 65+ who are Obese Rank,% Diabetes due to Obesity,Diabetes due to Obesity,% Physical Inactivity due to Obesity,Physical Inactivity due to Obesity Rank,% Hypertension due to Obesity,Hypertension due to Obesity Rank,% Percent Obese Amont Blacks,Obese Among Blacks Rank,% Obese Among Latinos,Obese Among Latinos Rank,% Obese Among Whites,Obese Among Whites Rank,Obese Men,Obese Women
Georgia,2017,31.6,24,16.9,28,33,19,37.3,23,29.3,24,11.4,12,33.1,17,31,-9,37.1,24,29.9,30,29.5,26,29.7,33.6
Hawaii,2017,23.8,49,15.9,33,27.6,41,25.5,51,19.8,51,10.9,20,30.6,34,23.5,42,29.8,40,31.9,20,17.5,50,25.1,22.4
Idaho,2017,29.3,32,16.2,30,30.4,31,35.9,28,26.1,42,8.7,43,29.8,41,24.2,38,n/a,-,33.7,12,27.8,33,30.5,28.2
Illinois,2017,31.1,27,13.6,43,30.5,30,38.8,12,30.2,22,11,17,32.2,26,24,39,39.5,17,35.9,6,30.3,18,31.7,30.5
Indiana,2017,33.6,12,20.5,12,33.8,15,38.7,13,33.3,5,11.8,11,35.2,10,29.8,12,42.2,8,28.2,42,32.1,8,33.5,33.7
Iowa,2017,36.4,4,22.6,5,38.4,5,42.8,4,32.5,7,9.6,35,31.5,29,25,31,36.3,28,33.4,13,33.6,4,36.4,36.4
Kansas,2017,32.4,18,21.9,8,33.5,16,37.7,21,29.3,24,10.5,24,32.8,20,27.9,19,41.2,10,36.8,3,32,10,32.3,32.4
Kentucky,2017,34.3,8,20.3,13,37.3,-6,38.2,18,31.5,13,12.9,7,39.4,5,34.4,1,40.2,13,28.5,40,34.4,2,36,32.5
Louisiana,2017,36.2,6,21,10,36.5,9,42.9,3,34.2,2,13.6,4,39,6,31.8,7,42.6,7,32.3,17,33.4,5,36,36.5
Maine,2017,29.1,33,12.9,48,29.7,33,34.3,32,27.8,34,10.7,21,34.8,12,25.2,29,24.8,45,32.2,18,29.8,23,31.4,26.9
Maryland,2017,31.3,26,18.4,17,31.1,29,36.1,26,31.2,14,10.4,29,32.4,24,25.6,26,39.1,18,27.6,46,28.1,30,30.2,32.2
Massachusetts,2017,25.9,44,9.5,51,27.3,42,30.1,47,26.8,38,9.5,37,28.6,46,24.8,35,35.1,31,31,28,24,46,27.6,24.2
Michigan,2017,32.3,19,18.1,19,32.2,23,37.5,22,32.4,-8,11,17,34.7,13,27.2,21,39.9,14,38.6,1,30.9,17,31.4,33.2
Minnesota,2017,28.4,35,15.2,40,28.7,37,32.6,37,28.8,29,7.8*,47,26.6,49,24.6,36,30.4,39,33.3,14,27.5,34,30.4,26.4
Mississippi,2017,37.3,2,24.2,3,40.5,1,42.2,5,33.1,6,14.2,2,40.8,4,33.2,2,45.4,2,29.2,34,32.1,8,35.7,38.8
Missouri,2017,32.5,17,19.4,14,32.8,20,38.7,13,29.8,23,10.4,29,32,27,29.2,14,39.1,18,29.9,30,31.6,14,31.5,33.5
Montana,2017,25.3,46,14.2,42,25.6,46,30.6,44,23.1,48,7.9,46,29,45,25,31,n/a,-,26,49,24,46,27.2,23.3
Nebraska,2017,32.8,15,18,20,33.3,18,39.1,11,31.8,12,10.1,33,30.6,34,25.4,28,39.9,14,32.8,16,31.7,13,33.2,32.3
Nevada,2017,26.7,43,17.4,23,27.2,43,30,48,25,45,10.4,29,32.6,21,28,18,29.2,41,29.2,34,25.7,40,26.3,27.1
New Hampshire,2017,28.1,38,17.1,25,29.3,34,30.3,45,29,27,8.4,44,30,40,23.9,41,25.9,44,24.1,50,27.4,35,30.6,25.4
New Jersey,2017,27.3,41,15.3,39,27.2,43,31.4,41,26.6,40,11,17,33,19,29,16,36.4,27,31.9,20,25.7,40,29.3,25.2
New Mexico,2017,28.4,35,17.1,25,32.3,22,33.8,36,21.6,50,10.7,21,30.5,36,24.5,37,31.2,37,31.2,27,24.3,45,27.4,29.4
New York,2017,25.7,45,12.3,50,25,47,30.3,45,26.9,36,10.5,24,29.4,44,27.2,21,33.4,33,28.7,39,24.7,42,26.1,25.3
North Carolina,2017,32.1,20,15.6,36,33.4,17,38.2,18,30.3,20,11.4,12,34.7,13,25.6,26,41.1,11,28.3,41,29.3,27,30.5,33.8
North Dakota,2017,33.2,13,21.5,9,34.6,14,38.3,17,32.1,10,9,40,29.5,42,27.6,20,19.6,47,36.5,5,31.9,11,35,31.2
Ohio,2017,33.8,11,18.9,16,35.5,11,39.5,9,30.9,15,11.3,14,34.7,13,29.6,13,37.5,22,31.9,20,31.2,15,33.5,34.1
Oklahoma,2017,36.5,3,28.2,1,37.3,-6,41.9,6,31.9,11,12.7,8,37.7,9,32.4,4,37.6,21,36.8,3,33.4,5,36.9,36.1
Oregon,2017,29.4,31,17.9,21,28,40,34.2,33,30.3,20,9.6,35,30.1,39,21.4,46,30.8,38,34.9,9,29.3,27,28.7,30
Pennsylvania,2017,31.6,24,15.9,33,31.4,26,36.7,25,32.4,-8,10.6,23,32.6,21,24.9,33,36.8,26,34.7,10,30.1,19,32.7,30.5
Rhode Island,2017,30,29,15.8,35,31.6,24,35,31,28.3,32,8.9,42,33.1,17,26.3,23,31.8,35,33.1,15,26.9,36,31,29
South Carolina,2017,34.1,10,22.3,7,36.7,8,39.8,8,28.7,30,13.4,5,38.1,8,28.4,17,42,9,27.8,45,29.6,25,33,35.1
South Dakota,2017,31.9,22,19.3,15,31.2,28,38.5,15,30.4,19,11.1,16,30.8,30,24.9,33,n/a,-,35,8,30,21,34.1,29.5
Tennessee,2017,32.8,15,15.6,36,34.9,12,38.5,15,30.6,16,13.1,6,38.7,7,30.6,11,46.4,1,29.6,33,31.8,12,33.3,32.4
Texas,2017,33,14,16.4,29,34.8,13,39.2,10,30.6,16,11.9,10,32.5,23,32.1,5,39.8,16,37.9,2,30.1,19,33.9,32.1
Utah,2017,25.3,46,13.3,44,25,47,31.8,38,26.8,38,7.1,51,24.5,51,21.1,47,26.3,43,27.9,44,24.7,42,26.1,24.3
Vermont,2017,27.6,40,14.3,41,29,35,31.6,40,27.4,35,8.2,45,30.4,38,21.6,45,22.8,46,26.4,48,26.7,37,28,27.2
Virginia,2017,30.1,28,17.7,22,30.3,32,35.6,29,28.2,33,10.5,24,32.4,24,25.9,24,41,12,29.9,30,27.9,31,28.5,31.6
Washington,2017,27.7,39,17.3,24,28.3,39,31.3,42,26.9,36,9.1,38,29.5,42,19.2,51,33.7,32,33.9,11,28.3,29,28.2,27.1
West Virginia,2017,38.1,1,24.5,2,39,4,45,1,33.5,4,15.2,1,43.5,1,31.6,8,43.6,6,29,36,37,1,39.4,36.7
Wisconsin,2017,32,21,22.5,6,31.5,25,38.1,20,29.1,26,9.1,38,30.8,30,22.4,44,38.1,20,31.5,26,31,16,32.4,31.6
Wyoming,2017,28.8,34,13,47,28.6,38,35.4,30,28.6,31,9,40,30.8,30,25.7,25,n/a,-,28.8,37,27.9,31,29.5,28.1
